Generation,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Mega Evolution,Legendary,Mythical
III,Snorunt,Ice,,50,50,50,50,50,50,300,No,No,No
III,Glalie,Ice,,80,80,80,80,80,80,480,No,No,No
III,GlalieMega Glalie,Ice,,80,120,80,120,80,100,580,Yes,No,No
III,Spheal,Ice,Water,70,40,50,55,50,25,290,No,No,No
III,Sealeo,Ice,Water,90,60,70,75,70,45,410,No,No,No
III,Walrein,Ice,Water,110,80,90,95,90,65,530,No,No,No
III,Clamperl,Water,,35,64,85,74,55,32,345,No,No,No
III,Huntail,Water,,55,104,105,94,75,52,485,No,No,No
III,Gorebyss,Water,,55,84,105,114,75,52,485,No,No,No
III,Relicanth,Water,Rock,100,90,130,45,65,55,485,No,No,No
III,Luvdisc,Water,,43,30,55,40,65,97,330,No,No,No
III,Bagon,Dragon,,45,75,60,40,30,50,300,No,No,No
III,Shelgon,Dragon,,65,95,100,60,50,50,420,No,No,No
III,Salamence,Dragon,Flying,95,135,80,110,80,100,600,No,No,No
III,SalamenceMega Salamence,Dragon,Flying,95,145,130,120,90,120,700,Yes,No,No
III,Beldum,Steel,Psychic,40,55,80,35,60,30,300,No,No,No
III,Metang,Steel,Psychic,60,75,100,55,80,50,420,No,No,No
III,Metagross,Steel,Psychic,80,135,130,95,90,70,600,No,No,No
III,MetagrossMega Metagross,Steel,Psychic,80,145,150,105,110,110,700,Yes,No,No
III,Regirock,Rock,,80,100,200,50,100,50,580,No,Yes,No
III,Regice,Ice,,80,50,100,100,200,50,580,No,Yes,No
III,Registeel,Steel,,80,75,150,75,150,50,580,No,Yes,No
III,Latias,Dragon,Psychic,80,80,90,110,130,110,600,No,Yes,No
III,LatiasMega Latias,Dragon,Psychic,80,100,120,140,150,110,700,Yes,Yes,No
III,Latios,Dragon,Psychic,80,90,80,130,110,110,600,No,Yes,No
III,LatiosMega Latios,Dragon,Psychic,80,130,100,160,120,110,700,Yes,Yes,No
III,Kyogre,Water,,100,100,90,150,140,90,670,No,Yes,No
III,KyogrePrimal Kyogre,Water,,100,150,90,180,160,90,770,Yes,Yes,No
III,Groudon,Ground,,100,150,140,100,90,90,670,No,Yes,No
III,GroudonPrimal Groudon,Ground,Fire,100,180,160,150,90,90,770,Yes,Yes,No
III,Rayquaza,Dragon,Flying,105,150,90,150,90,95,680,No,Yes,No
III,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,180,100,115,780,Yes,Yes,No
III,Jirachi,Steel,Psychic,100,100,100,100,100,100,600,No,No,Yes
III,DeoxysNormal Forme,Psychic,,50,150,50,150,50,150,600,No,Yes,No
III,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,600,No,Yes,No
III,DeoxysDefense Forme,Psychic,,50,70,160,70,160,90,600,No,Yes,No
III,DeoxysSpeed Forme,Psychic,,50,95,90,95,90,180,600,No,Yes,No
IV,Turtwig,Grass,,55,68,64,45,55,31,318,No,No,No
IV,Grotle,Grass,,75,89,85,55,65,36,405,No,No,No
IV,Torterra,Grass,Ground,95,109,105,75,85,56,525,No,No,No
IV,Chimchar,Fire,,44,58,44,58,44,61,309,No,No,No
IV,Monferno,Fire,Fighting,64,78,52,78,52,81,405,No,No,No
IV,Infernape,Fire,Fighting,76,104,71,104,71,108,534,No,No,No
IV,Piplup,Water,,53,51,53,61,56,40,314,No,No,No
IV,Prinplup,Water,,64,66,68,81,76,50,405,No,No,No
IV,Empoleon,Water,Steel,84,86,88,111,101,60,530,No,No,No
IV,Starly,Normal,Flying,40,55,30,30,30,60,245,No,No,No
IV,Staravia,Normal,Flying,55,75,50,40,40,80,340,No,No,No
IV,Staraptor,Normal,Flying,85,120,70,50,60,100,485,No,No,No
IV,Bidoof,Normal,,59,45,40,35,40,31,250,No,No,No
IV,Bibarel,Normal,Water,79,85,60,55,60,71,410,No,No,No
IV,Kricketot,Bug,,37,25,41,25,41,25,194,No,No,No
IV,Kricketune,Bug,,77,85,51,55,51,65,384,No,No,No
IV,Shinx,Electric,,45,65,34,40,34,45,263,No,No,No
IV,Luxio,Electric,,60,85,49,60,49,60,363,No,No,No
IV,Luxray,Electric,,80,120,79,95,79,70,523,No,No,No
IV,Budew,Grass,Poison,40,30,35,50,70,55,280,No,No,No
IV,Roserade,Grass,Poison,60,70,65,125,105,90,515,No,No,No
IV,Cranidos,Rock,,67,125,40,30,30,58,350,No,No,No
IV,Rampardos,Rock,,97,165,60,65,50,58,495,No,No,No
IV,Shieldon,Rock,Steel,30,42,118,42,88,30,350,No,No,No
IV,Bastiodon,Rock,Steel,60,52,168,47,138,30,495,No,No,No
IV,Burmy,Bug,,40,29,45,29,45,36,224,No,No,No
IV,WormadamPlant Cloak,Bug,Grass,60,59,85,79,105,36,424,No,No,No
IV,WormadamSandy Cloak,Bug,Ground,60,79,105,59,85,36,424,No,No,No
IV,WormadamTrash Cloak,Bug,Steel,60,69,95,69,95,36,424,No,No,No
IV,Mothim,Bug,Flying,70,94,50,94,50,66,424,No,No,No
IV,Combee,Bug,Flying,30,30,42,30,42,70,244,No,No,No
IV,Vespiquen,Bug,Flying,70,80,102,80,102,40,474,No,No,No
IV,Pachirisu,Electric,,60,45,70,45,90,95,405,No,No,No
IV,Buizel,Water,,55,65,35,60,30,85,330,No,No,No
IV,Floatzel,Water,,85,105,55,85,50,115,495,No,No,No
IV,Cherubi,Grass,,45,35,45,62,53,35,275,No,No,No
IV,Cherrim,Grass,,70,60,70,87,78,85,450,No,No,No
IV,Shellos,Water,,76,48,48,57,62,34,325,No,No,No
IV,Gastrodon,Water,Ground,111,83,68,92,82,39,475,No,No,No
IV,Ambipom,Normal,,75,100,66,60,66,115,482,No,No,No
IV,Drifloon,Ghost,Flying,90,50,34,60,44,70,348,No,No,No
IV,Drifblim,Ghost,Flying,150,80,44,90,54,80,498,No,No,No
IV,Buneary,Normal,,55,66,44,44,56,85,350,No,No,No
IV,Lopunny,Normal,,65,76,84,54,96,105,480,No,No,No
IV,LopunnyMega Lopunny,Normal,Fighting,65,136,94,54,96,135,580,Yes,No,No
IV,Mismagius,Ghost,,60,60,60,105,105,105,495,No,No,No
IV,Honchkrow,Dark,Flying,100,125,52,105,52,71,505,No,No,No
IV,Glameow,Normal,,49,55,42,42,37,85,310,No,No,No
IV,Purugly,Normal,,71,82,64,64,59,112,452,No,No,No
IV,Chingling,Psychic,,45,30,50,65,50,45,285,No,No,No
IV,Stunky,Poison,Dark,63,63,47,41,41,74,329,No,No,No
IV,Skuntank,Poison,Dark,103,93,67,71,61,84,479,No,No,No
IV,Bronzor,Steel,Psychic,57,24,86,24,86,23,300,No,No,No
IV,Bronzong,Steel,Psychic,67,89,116,79,116,33,500,No,No,No
IV,Bonsly,Rock,,50,80,95,10,45,10,290,No,No,No
IV,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310,No,No,No
IV,Happiny,Normal,,100,5,5,15,65,30,220,No,No,No
IV,Chatot,Normal,Flying,76,65,45,92,42,91,411,No,No,No
IV,Spiritomb,Ghost,Dark,50,92,108,92,108,35,485,No,No,No
IV,Gible,Dragon,Ground,58,70,45,40,45,42,300,No,No,No
IV,Gabite,Dragon,Ground,68,90,65,50,55,82,410,No,No,No
IV,Garchomp,Dragon,Ground,108,130,95,80,85,102,600,No,No,No
IV,GarchompMega Garchomp,Dragon,Ground,108,170,115,120,95,92,700,Yes,No,No
IV,Munchlax,Normal,,135,85,40,40,85,5,390,No,No,No
IV,Riolu,Fighting,,40,70,40,35,40,60,285,No,No,No
IV,Lucario,Fighting,Steel,70,110,70,115,70,90,525,No,No,No
IV,LucarioMega Lucario,Fighting,Steel,70,145,88,140,70,112,625,Yes,No,No
IV,Hippopotas,Ground,,68,72,78,38,42,32,330,No,No,No
IV,Hippowdon,Ground,,108,112,118,68,72,47,525,No,No,No
IV,Skorupi,Poison,Bug,40,50,90,30,55,65,330,No,No,No
IV,Drapion,Poison,Dark,70,90,110,60,75,95,500,No,No,No
IV,Croagunk,Poison,Fighting,48,61,40,61,40,50,300,No,No,No
IV,Toxicroak,Poison,Fighting,83,106,65,86,65,85,490,No,No,No
IV,Carnivine,Grass,,74,100,72,90,72,46,454,No,No,No
IV,Finneon,Water,,49,49,56,49,61,66,330,No,No,No
IV,Lumineon,Water,,69,69,76,69,86,91,460,No,No,No
IV,Mantyke,Water,Flying,45,20,50,60,120,50,345,No,No,No
IV,Snover,Grass,Ice,60,62,50,62,60,40,334,No,No,No
IV,Abomasnow,Grass,Ice,90,92,75,92,85,60,494,No,No,No
IV,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,132,105,30,594,Yes,No,No
IV,Weavile,Dark,Ice,70,120,65,45,85,125,510,No,No,No
IV,Magnezone,Electric,Steel,70,70,115,130,90,60,535,No,No,No
IV,Lickilicky,Normal,,110,85,95,80,95,50,515,No,No,No
IV,Rhyperior,Ground,Rock,115,140,130,55,55,40,535,No,No,No
IV,Tangrowth,Grass,,100,100,125,110,50,50,535,No,No,No
IV,Electivire,Electric,,75,123,67,95,85,95,540,No,No,No
IV,Magmortar,Fire,,75,95,67,125,95,83,540,No,No,No
IV,Togekiss,Fairy,Flying,85,50,95,120,115,80,545,No,No,No
IV,Yanmega,Bug,Flying,86,76,86,116,56,95,515,No,No,No
IV,Leafeon,Grass,,65,110,130,60,65,95,525,No,No,No
IV,Glaceon,Ice,,65,60,110,130,95,65,525,No,No,No
IV,Gliscor,Ground,Flying,75,95,125,45,75,95,510,No,No,No
IV,Mamoswine,Ice,Ground,110,130,80,70,60,80,530,No,No,No
IV,Porygon-Z,Normal,,85,80,70,135,75,90,535,No,No,No
IV,Gallade,Psychic,Fighting,68,125,65,65,115,80,518,No,No,No
IV,GalladeMega Gallade,Psychic,Fighting,68,165,95,65,115,110,618,Yes,No,No
IV,Probopass,Rock,Steel,60,55,145,75,150,40,525,No,No,No
IV,Dusknoir,Ghost,,45,100,135,65,135,45,525,No,No,No
IV,Froslass,Ice,Ghost,70,80,70,80,70,110,480,No,No,No
IV,Rotom,Electric,Ghost,50,50,77,95,77,91,440,No,No,No
IV,RotomHeat Rotom,Electric,Fire,50,65,107,105,107,86,520,No,No,No
IV,RotomWash Rotom,Electric,Water,50,65,107,105,107,86,520,No,No,No
IV,RotomFrost Rotom,Electric,Ice,50,65,107,105,107,86,520,No,No,No
IV,RotomFan Rotom,Electric,Flying,50,65,107,105,107,86,520,No,No,No
IV,RotomMow Rotom,Electric,Grass,50,65,107,105,107,86,520,No,No,No
IV,Uxie,Psychic,,75,75,130,75,130,95,580,No,Yes,No
IV,Mesprit,Psychic,,80,105,105,105,105,80,580,No,Yes,No
IV,Azelf,Psychic,,75,125,70,125,70,115,580,No,Yes,No
IV,Dialga,Steel,Dragon,100,120,120,150,100,90,680,No,Yes,No
IV,Palkia,Water,Dragon,90,120,100,150,120,100,680,No,Yes,No
IV,Heatran,Fire,Steel,91,90,106,130,106,77,600,No,Yes,No
IV,Regigigas,Normal,,110,160,110,80,110,100,670,No,Yes,No
IV,GiratinaAltered Forme,Ghost,Dragon,150,100,120,100,120,90,680,No,Yes,No
IV,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,120,100,90,680,No,Yes,No
IV,Cresselia,Psychic,,120,70,120,75,130,85,600,No,Yes,No
IV,Phione,Water,,80,80,80,80,80,80,480,No,No,Yes
IV,Manaphy,Water,,100,100,100,100,100,100,600,No,No,Yes
IV,Darkrai,Dark,,70,90,90,135,90,125,600,No,No,Yes
IV,ShayminLand Forme,Grass,,100,100,100,100,100,100,600,No,No,Yes
IV,ShayminSky Forme,Grass,Flying,100,103,75,120,75,127,600,No,No,Yes
IV,Arceus,Normal,,120,120,120,120,120,120,720,No,No,Yes
V,Victini,Psychic,Fire,100,100,100,100,100,100,600,No,No,Yes
V,Snivy,Grass,,45,45,55,45,55,63,308,No,No,No
V,Servine,Grass,,60,60,75,60,75,83,413,No,No,No
V,Serperior,Grass,,75,75,95,75,95,113,528,No,No,No
V,Tepig,Fire,,65,63,45,45,45,45,308,No,No,No
V,Pignite,Fire,Fighting,90,93,55,70,55,55,418,No,No,No
V,Emboar,Fire,Fighting,110,123,65,100,65,65,528,No,No,No
V,Oshawott,Water,,55,55,45,63,45,45,308,No,No,No
V,Dewott,Water,,75,75,60,83,60,60,413,No,No,No
V,Samurott,Water,,95,100,85,108,70,70,528,No,No,No
V,Patrat,Normal,,45,55,39,35,39,42,255,No,No,No
V,Watchog,Normal,,60,85,69,60,69,77,420,No,No,No
V,Lillipup,Normal,,45,60,45,25,45,55,275,No,No,No
V,Herdier,Normal,,65,80,65,35,65,60,370,No,No,No
V,Stoutland,Normal,,85,110,90,45,90,80,500,No,No,No
V,Purrloin,Dark,,41,50,37,50,37,66,281,No,No,No
V,Liepard,Dark,,64,88,50,88,50,106,446,No,No,No
V,Pansage,Grass,,50,53,48,53,48,64,316,No,No,No
V,Simisage,Grass,,75,98,63,98,63,101,498,No,No,No
V,Pansear,Fire,,50,53,48,53,48,64,316,No,No,No
V,Simisear,Fire,,75,98,63,98,63,101,498,No,No,No
V,Panpour,Water,,50,53,48,53,48,64,316,No,No,No
V,Simipour,Water,,75,98,63,98,63,101,498,No,No,No
V,Munna,Psychic,,76,25,45,67,55,24,292,No,No,No
V,Musharna,Psychic,,116,55,85,107,95,29,487,No,No,No
V,Pidove,Normal,Flying,50,55,50,36,30,43,264,No,No,No
V,Tranquill,Normal,Flying,62,77,62,50,42,65,358,No,No,No
V,Unfezant,Normal,Flying,80,115,80,65,55,93,488,No,No,No
V,Blitzle,Electric,,45,60,32,50,32,76,295,No,No,No
V,Zebstrika,Electric,,75,100,63,80,63,116,497,No,No,No
V,Roggenrola,Rock,,55,75,85,25,25,15,280,No,No,No
V,Boldore,Rock,,70,105,105,50,40,20,390,No,No,No
V,Gigalith,Rock,,85,135,130,60,80,25,515,No,No,No
V,Woobat,Psychic,Flying,55,45,43,55,43,72,313,No,No,No
V,Swoobat,Psychic,Flying,67,57,55,77,55,114,425,No,No,No
V,Drilbur,Ground,,60,85,40,30,45,68,328,No,No,No
V,Excadrill,Ground,Steel,110,135,60,50,65,88,508,No,No,No
V,Audino,Normal,,103,60,86,60,86,50,445,No,No,No
V,AudinoMega Audino,Normal,Fairy,103,60,126,80,126,50,545,Yes,No,No
V,Timburr,Fighting,,75,80,55,25,35,35,305,No,No,No
V,Gurdurr,Fighting,,85,105,85,40,50,40,405,No,No,No
V,Conkeldurr,Fighting,,105,140,95,55,65,45,505,No,No,No
V,Tympole,Water,,50,50,40,50,40,64,294,No,No,No
V,Palpitoad,Water,Ground,75,65,55,65,55,69,384,No,No,No
V,Seismitoad,Water,Ground,105,95,75,85,75,74,509,No,No,No
V,Throh,Fighting,,120,100,85,30,85,45,465,No,No,No
V,Sawk,Fighting,,75,125,75,30,75,85,465,No,No,No
V,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,No,No,No
V,Swadloon,Bug,Grass,55,63,90,50,80,42,380,No,No,No
V,Leavanny,Bug,Grass,75,103,80,70,80,92,500,No,No,No
V,Venipede,Bug,Poison,30,45,59,30,39,57,260,No,No,No
V,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,No,No,No
V,Scolipede,Bug,Poison,60,100,89,55,69,112,485,No,No,No
V,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,No,No,No
V,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,No,No,No
V,Petilil,Grass,,45,35,50,70,50,30,280,No,No,No
V,Lilligant,Grass,,70,60,75,110,75,90,480,No,No,No
V,Basculin,Water,,70,92,65,80,55,98,460,No,No,No
V,Sandile,Ground,Dark,50,72,35,35,35,65,292,No,No,No
V,Krokorok,Ground,Dark,60,82,45,45,45,74,351,No,No,No
V,Krookodile,Ground,Dark,95,117,80,65,70,92,519,No,No,No
V,Darumaka,Fire,,70,90,45,15,45,50,315,No,No,No
V,DarmanitanStandard Mode,Fire,,105,140,55,30,55,95,480,No,No,No
V,DarmanitanZen Mode,Fire,Psychic,105,30,105,140,105,55,540,No,No,No
V,Maractus,Grass,,75,86,67,106,67,60,461,No,No,No
V,Dwebble,Bug,Rock,50,65,85,35,35,55,325,No,No,No
V,Crustle,Bug,Rock,70,95,125,65,75,45,475,No,No,No
V,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,No,No,No
V,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,No,No,No
V,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,No,No,No
V,Yamask,Ghost,,38,30,85,55,65,30,303,No,No,No
V,Cofagrigus,Ghost,,58,50,145,95,105,30,483,No,No,No
V,Tirtouga,Water,Rock,54,78,103,53,45,22,355,No,No,No
V,Carracosta,Water,Rock,74,108,133,83,65,32,495,No,No,No
V,Archen,Rock,Flying,55,112,45,74,45,70,401,No,No,No
V,Archeops,Rock,Flying,75,140,65,112,65,110,567,No,No,No
V,Trubbish,Poison,,50,50,62,40,62,65,329,No,No,No
V,Garbodor,Poison,,80,95,82,60,82,75,474,No,No,No
V,Zorua,Dark,,40,65,40,80,40,65,330,No,No,No
V,Zoroark,Dark,,60,105,60,120,60,105,510,No,No,No
V,Minccino,Normal,,55,50,40,40,40,75,300,No,No,No
V,Cinccino,Normal,,75,95,60,65,60,115,470,No,No,No
V,Gothita,Psychic,,45,30,50,55,65,45,290,No,No,No
V,Gothorita,Psychic,,60,45,70,75,85,55,390,No,No,No
V,Gothitelle,Psychic,,70,55,95,95,110,65,490,No,No,No
V,Solosis,Psychic,,45,30,40,105,50,20,290,No,No,No
V,Duosion,Psychic,,65,40,50,125,60,30,370,No,No,No
V,Reuniclus,Psychic,,110,65,75,125,85,30,490,No,No,No
V,Ducklett,Water,Flying,62,44,50,44,50,55,305,No,No,No
V,Swanna,Water,Flying,75,87,63,87,63,98,473,No,No,No
V,Vanillite,Ice,,36,50,50,65,60,44,305,No,No,No
V,Vanillish,Ice,,51,65,65,80,75,59,395,No,No,No
V,Vanilluxe,Ice,,71,95,85,110,95,79,535,No,No,No
V,Deerling,Normal,Grass,60,60,50,40,50,75,335,No,No,No
V,Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,No,No,No
V,Emolga,Electric,Flying,55,75,60,75,60,103,428,No,No,No
V,Karrablast,Bug,,50,75,45,40,45,60,315,No,No,No
V,Escavalier,Bug,Steel,70,135,105,60,105,20,495,No,No,No
V,Foongus,Grass,Poison,69,55,45,55,55,15,294,No,No,No
V,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,No,No,No
V,Frillish,Water,Ghost,55,40,50,65,85,40,335,No,No,No
V,Jellicent,Water,Ghost,100,60,70,85,105,60,480,No,No,No
V,Alomomola,Water,,165,75,80,40,45,65,470,No,No,No
V,Joltik,Bug,Electric,50,47,50,57,50,65,319,No,No,No
V,Galvantula,Bug,Electric,70,77,60,97,60,108,472,No,No,No
V,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,No,No,No
V,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,No,No,No
V,Klink,Steel,,40,55,70,45,60,30,300,No,No,No
V,Klang,Steel,,60,80,95,70,85,50,440,No,No,No
V,Klinklang,Steel,,60,100,115,70,85,90,520,No,No,No
V,Tynamo,Electric,,35,55,40,45,40,60,275,No,No,No
V,Eelektrik,Electric,,65,85,70,75,70,40,405,No,No,No
V,Eelektross,Electric,,85,115,80,105,80,50,515,No,No,No
V,Elgyem,Psychic,,55,55,55,85,55,30,335,No,No,No
V,Beheeyem,Psychic,,75,75,75,125,95,40,485,No,No,No
V,Litwick,Ghost,Fire,50,30,55,65,55,20,275,No,No,No
V,Lampent,Ghost,Fire,60,40,60,95,60,55,370,No,No,No
V,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,No,No,No
V,Axew,Dragon,,46,87,60,30,40,57,320,No,No,No
V,Fraxure,Dragon,,66,117,70,40,50,67,410,No,No,No
V,Haxorus,Dragon,,76,147,90,60,70,97,540,No,No,No
V,Cubchoo,Ice,,55,70,40,60,40,40,305,No,No,No
V,Beartic,Ice,,95,110,80,70,80,50,485,No,No,No
V,Cryogonal,Ice,,70,50,30,95,135,105,485,No,No,No
V,Shelmet,Bug,,50,40,85,40,65,25,305,No,No,No
V,Accelgor,Bug,,80,70,40,100,60,145,495,No,No,No
V,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,No,No,No
V,Mienfoo,Fighting,,45,85,50,55,50,65,350,No,No,No
V,Mienshao,Fighting,,65,125,60,95,60,105,510,No,No,No
V,Druddigon,Dragon,,77,120,90,60,90,48,485,No,No,No
V,Golett,Ground,Ghost,59,74,50,35,50,35,303,No,No,No
V,Golurk,Ground,Ghost,89,124,80,55,80,55,483,No,No,No
V,Pawniard,Dark,Steel,45,85,70,40,40,60,340,No,No,No
V,Bisharp,Dark,Steel,65,125,100,60,70,70,490,No,No,No
V,Bouffalant,Normal,,95,110,95,40,95,55,490,No,No,No
V,Rufflet,Normal,Flying,70,83,50,37,50,60,350,No,No,No
V,Braviary,Normal,Flying,100,123,75,57,75,80,510,No,No,No
V,Vullaby,Dark,Flying,70,55,75,45,65,60,370,No,No,No
V,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,No,No,No
V,Heatmor,Fire,,85,97,66,105,66,65,484,No,No,No
V,Durant,Bug,Steel,58,109,112,48,48,109,484,No,No,No
V,Deino,Dark,Dragon,52,65,50,45,50,38,300,No,No,No
V,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,No,No,No
V,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,No,No,No
V,Larvesta,Bug,Fire,55,85,55,50,55,60,360,No,No,No
V,Volcarona,Bug,Fire,85,60,65,135,105,100,550,No,No,No
V,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,No,Yes,No
V,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,No,Yes,No
V,Virizion,Grass,Fighting,91,90,72,90,129,108,580,No,Yes,No
V,TornadusIncarnate Forme,Flying,,79,115,70,125,80,111,580,No,Yes,No
V,TornadusTherian Forme,Flying,,79,100,80,110,90,121,580,No,Yes,No
V,ThundurusIncarnate Forme,Electric,Flying,79,115,70,125,80,111,580,No,Yes,No
V,ThundurusTherian Forme,Electric,Flying,79,105,70,145,80,101,580,No,Yes,No
V,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,No,Yes,No
V,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,No,Yes,No
V,LandorusIncarnate Forme,Ground,Flying,89,125,90,115,80,101,600,No,Yes,No
V,LandorusTherian Forme,Ground,Flying,89,145,90,105,80,91,600,No,Yes,No
V,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,No,Yes,No
V,KyuremBlack Kyurem,Dragon,Ice,125,170,100,120,90,95,700,No,Yes,No
V,KyuremWhite Kyurem,Dragon,Ice,125,120,90,170,100,95,700,No,Yes,No
V,KeldeoOrdinary Forme,Water,Fighting,91,72,90,129,90,108,580,No,No,Yes
V,KeldeoResolute Forme,Water,Fighting,91,72,90,129,90,108,580,No,No,Yes
V,MeloettaAria Forme,Normal,Psychic,100,77,77,128,128,90,600,No,No,Yes
V,MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,77,128,600,No,No,Yes
V,Genesect,Bug,Steel,71,120,95,120,95,99,600,No,No,Yes
VI,Chespin,Grass,,56,61,65,48,45,38,313,No,No,No
VI,Quilladin,Grass,,61,78,95,56,58,57,405,No,No,No
VI,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,No,No,No
VI,Fennekin,Fire,,40,45,40,62,60,60,307,No,No,No
VI,Braixen,Fire,,59,59,58,90,70,73,409,No,No,No
VI,Delphox,Fire,Psychic,75,69,72,114,100,104,534,No,No,No
VI,Froakie,Water,,41,56,40,62,44,71,314,No,No,No
VI,Frogadier,Water,,54,63,52,83,56,97,405,No,No,No
VI,Greninja,Water,Dark,72,95,67,103,71,122,530,No,No,No
VI,Bunnelby,Normal,,38,36,38,32,36,57,237,No,No,No
VI,Diggersby,Normal,Ground,85,56,77,50,77,78,423,No,No,No
VI,Fletchling,Normal,Flying,45,50,43,40,38,62,278,No,No,No
VI,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,No,No,No
VI,Talonflame,Fire,Flying,78,81,71,74,69,126,499,No,No,No
VI,Scatterbug,Bug,,38,35,40,27,25,35,200,No,No,No
VI,Spewpa,Bug,,45,22,60,27,30,29,213,No,No,No
VI,Vivillon,Bug,Flying,80,52,50,90,50,89,411,No,No,No
VI,Litleo,Fire,Normal,62,50,58,73,54,72,369,No,No,No
VI,Pyroar,Fire,Normal,86,68,72,109,66,106,507,No,No,No
VI,Flabebe,Fairy,,44,38,39,61,79,42,303,No,No,No
VI,Floette,Fairy,,54,45,47,75,98,52,371,No,No,No
VI,Florges,Fairy,,78,65,68,112,154,75,552,No,No,No
VI,Skiddo,Grass,,66,65,48,62,57,52,350,No,No,No
VI,Gogoat,Grass,,123,100,62,97,81,68,531,No,No,No
VI,Pancham,Fighting,,67,82,62,46,48,43,348,No,No,No
VI,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,No,No,No
VI,Furfrou,Normal,,75,80,60,65,90,102,472,No,No,No
VI,Espurr,Psychic,,62,48,54,63,60,68,355,No,No,No
VI,MeowsticMale,Psychic,,74,48,76,83,81,104,466,No,No,No
VI,MeowsticFemale,Psychic,,74,48,76,83,81,104,466,No,No,No
VI,Honedge,Steel,Ghost,45,80,100,35,37,28,325,No,No,No
VI,Doublade,Steel,Ghost,59,110,150,45,49,35,448,No,No,No
VI,AegislashBlade Forme,Steel,Ghost,60,150,50,150,50,60,520,No,No,No
VI,AegislashShield Forme,Steel,Ghost,60,50,150,50,150,60,520,No,No,No
VI,Spritzee,Fairy,,78,52,60,63,65,23,341,No,No,No
VI,Aromatisse,Fairy,,101,72,72,99,89,29,462,No,No,No
VI,Swirlix,Fairy,,62,48,66,59,57,49,341,No,No,No
VI,Slurpuff,Fairy,,82,80,86,85,75,72,480,No,No,No
VI,Inkay,Dark,Psychic,53,54,53,37,46,45,288,No,No,No
VI,Malamar,Dark,Psychic,86,92,88,68,75,73,482,No,No,No
VI,Binacle,Rock,Water,42,52,67,39,56,50,306,No,No,No
VI,Barbaracle,Rock,Water,72,105,115,54,86,68,500,No,No,No
VI,Skrelp,Poison,Water,50,60,60,60,60,30,320,No,No,No
VI,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,No,No,No
VI,Clauncher,Water,,50,53,62,58,63,44,330,No,No,No
VI,Clawitzer,Water,,71,73,88,120,89,59,500,No,No,No
VI,Helioptile,Electric,Normal,44,38,33,61,43,70,289,No,No,No
VI,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,No,No,No
VI,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,No,No,No
VI,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,No,No,No
VI,Amaura,Rock,Ice,77,59,50,67,63,46,362,No,No,No
VI,Aurorus,Rock,Ice,123,77,72,99,92,58,521,No,No,No
VI,Sylveon,Fairy,,95,65,65,110,130,60,525,No,No,No
VI,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,No,No,No
VI,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,No,No,No
VI,Carbink,Rock,Fairy,50,50,150,50,150,50,500,No,No,No
VI,Goomy,Dragon,,45,50,35,55,75,40,300,No,No,No
VI,Sliggoo,Dragon,,68,75,53,83,113,60,452,No,No,No
VI,Goodra,Dragon,,90,100,70,110,150,80,600,No,No,No
VI,Klefki,Steel,Fairy,57,80,91,80,87,75,470,No,No,No
VI,Phantump,Ghost,Grass,43,70,48,50,60,38,309,No,No,No
VI,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,No,No,No
